Circuit: * C:\Users\elias\OneDrive\Desktop\Analog AI\Spice Simulations\Pooling Layer\InitialTesting.asc

WARNING: Node OUTPUT is floating.

Instance "m:u4:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:1": Length shorter than recommended for a level 2 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 3.87971e-005 to 3.87981e-005
Heightened Def Con from 4.28326e-005 to 4.28336e-005
Heightened Def Con from 4.28339e-005 to 4.28349e-005
Heightened Def Con from 4.28349e-005 +to 4.28349e-005
Heightened Def Con from 4.28349e-005 +to 4.28359e-005
Heightened Def Con from 4.28508e-005 to 4.28509e-005
Heightened Def Con from 4.28509e-005 to 4.2851e-005
Heightened Def Con from 4.28515e-005 to 4.28525e-005
Heightened Def Con from 4.28528e-005 to 4.28538e-005
Heightened Def Con from 4.28685e-005 to 4.28686e-005
Heightened Def Con from 4.2869e-005 to 4.287e-005
Heightened Def Con from 4.287e-005 to 4.2871e-005
Heightened Def Con from 4.28713e-005 to 4.28714e-005
Heightened Def Con from 4.28715e-005 to 4.28715e-005
Heightened Def Con from 4.28715e-005 to 4.28725e-005
Heightened Def Con from 4.28751e-005 +to 4.28761e-005
Heightened Def Con from 4.28761e-005 to 4.28771e-005
Heightened Def Con from 4.28771e-005 to 4.28781e-005
Heightened Def Con from 4.28781e-005 to 4.28791e-005
Heightened Def Con from 4.28888e-005 to 4.28898e-005
Heightened Def Con from 4.28961e-005 to 4.28963e-005
Heightened Def Con from 4.28965e-005 to 4.28966e-005
Heightened Def Con from 4.28969e-005 to 4.28979e-005
Heightened Def Con from 4.28982e-005 to 4.28992e-005
Heightened Def Con from 4.76962e-005 to 4.76972e-005
Heightened Def Con from 4.76972e-005 to 4.76982e-005
Heightened Def Con from 4.76982e-005 to 4.76983e-005
Heightened Def Con from 4.77039e-005 to 4.77049e-005
Heightened Def Con from 4.77049e-005 to 4.77059e-005
Heightened Def Con from 4.77246e-005 +to 4.77247e-005
Heightened Def Con from 4.77247e-005 to 4.77257e-005
Heightened Def Con from 4.77423e-005 to 4.77433e-005
Heightened Def Con from 4.77438e-005 to 4.77448e-005
Heightened Def Con from 4.77517e-005 to 4.77527e-005
Heightened Def Con from 4.77667e-005 to 4.77677e-005
Heightened Def Con from 4.80989e-005 to 4.80999e-005
Heightened Def Con from 4.80999e-005 to 4.81009e-005
Heightened Def Con from 4.81029e-005 to 4.8103e-005
Heightened Def Con from 4.81033e-005 to 4.81034e-005
Heightened Def Con from 4.81037e-005 to 4.81037e-005
Heightened Def Con from 4.81037e-005 to 4.81047e-005
Heightened Def Con from 4.81422e-005 +to 4.81432e-005
Heightened Def Con from 4.81463e-005 +to 4.81473e-005
Heightened Def Con from 4.81498e-005 to 4.81508e-005
Heightened Def Con from 4.82408e-005 to 4.82418e-005
Heightened Def Con from 4.82428e-005 +to 4.82428e-005
Heightened Def Con from 4.82428e-005 to 4.82438e-005
Heightened Def Con from 4.82568e-005 to 4.82578e-005
Heightened Def Con from 4.82638e-005 to 4.82648e-005
Heightened Def Con from 4.83432e-005 to 4.83442e-005
Heightened Def Con from 4.83467e-005 to 4.83477e-005
Heightened Def Con from 4.83516e-005 to 4.83526e-005
Heightened Def Con from 4.83547e-005 to 4.83557e-005
Heightened Def Con from 4.83705e-005 to 4.83715e-005
Heightened Def Con from 4.84212e-005 to 4.84222e-005
Heightened Def Con from 4.8431e-005 to 4.84311e-005
Heightened Def Con from 4.8441e-005 to 4.84411e-005
Heightened Def Con from 4.84429e-005 to 4.84439e-005
Heightened Def Con from 4.8445e-005 to 4.84452e-005
Heightened Def Con from 4.84454e-005 to 4.84455e-005
Heightened Def Con from 4.84456e-005 to 4.84466e-005
Heightened Def Con from 4.84486e-005 to 4.84496e-005
Heightened Def Con from 4.84626e-005 to 4.84636e-005
Heightened Def Con from 4.87611e-005 to 4.87621e-005
Heightened Def Con from 4.87621e-005 to 4.87631e-005
Heightened Def Con from 4.87631e-005 to 4.87632e-005
Heightened Def Con from 4.87632e-005 to 4.87634e-005
Heightened Def Con from 4.87638e-005 to 4.87648e-005
Heightened Def Con from 4.87669e-005 to 4.8767e-005
Heightened Def Con from 4.87678e-005 +to 4.87679e-005
Heightened Def Con from 4.88019e-005 to 4.88029e-005
Heightened Def Con from 4.89293e-005 to 4.89294e-005
Heightened Def Con from 4.89294e-005 to 4.89304e-005
Heightened Def Con from 4.89308e-005 to 4.89309e-005
Heightened Def Con from 4.89309e-005 to 4.89319e-005
Heightened Def Con from 4.89319e-005 to 4.8932e-005
Heightened Def Con from 4.8932e-005 to 4.89321e-005
Heightened Def Con from 4.89322e-005 to 4.89332e-005
Heightened Def Con from 4.89352e-005 to 4.89362e-005
Heightened Def Con from 4.91903e-005 to 4.91913e-005
Heightened Def Con from 4.91913e-005 to 4.91915e-005
Heightened Def Con from 4.91927e-005 to 4.91928e-005
Heightened Def Con from 4.91936e-005 to 4.91937e-005
Heightened Def Con from 4.91937e-005 to 4.91947e-005
Heightened Def Con from 4.92042e-005 to 4.92052e-005
Heightened Def Con from 4.92052e-005 to 4.92052e-005
Heightened Def Con from 4.92052e-005 to 4.92062e-005
Heightened Def Con from 4.92062e-005 to 4.92072e-005
Heightened Def Con from 4.92072e-005 to 4.92082e-005
Heightened Def Con from 4.92117e-005 to 4.92119e-005
Heightened Def Con from 4.92201e-005 to 4.92211e-005
Heightened Def Con from 4.92224e-005 to 4.92234e-005
Heightened Def Con from 4.9226e-005 to 4.92261e-005
Heightened Def Con from 4.92261e-005 to 4.92271e-005
Heightened Def Con from 4.93265e-005 to 4.93275e-005
Heightened Def Con from 4.93277e-005 to 4.93278e-005
Heightened Def Con from 4.93278e-005 +to 4.9328e-005
Heightened Def Con from 4.93525e-005 to 4.93535e-005
Heightened Def Con from 4.93538e-005 to 4.93548e-005
Heightened Def Con from 4.93618e-005 to 4.93628e-005
Heightened Def Con from 4.93945e-005 to 4.93955e-005
Heightened Def Con from 4.95358e-005 to 4.95359e-005
Heightened Def Con from 4.95359e-005 to 4.95369e-005
Heightened Def Con from 4.95404e-005 to 4.95414e-005
Heightened Def Con from 4.95528e-005 to 4.95529e-005
Heightened Def Con from 4.95532e-005 to 4.95542e-005
Heightened Def Con from 4.95633e-005 to 4.95643e-005
Heightened Def Con from 4.95643e-005 to 4.95644e-005
Heightened Def Con from 4.95644e-005 to 4.95646e-005
Heightened Def Con from 4.95824e-005 to 4.95834e-005
Heightened Def Con from 4.95907e-005 to 4.95917e-005
Heightened Def Con from 4.95942e-005 to 4.95943e-005
Heightened Def Con from 4.95961e-005 to 4.95971e-005
Heightened Def Con from 4.96131e-005 to 4.96141e-005
Heightened Def Con from 4.96144e-005 to 4.96154e-005
Heightened Def Con from 4.96179e-005 to 4.96189e-005
Heightened Def Con from 4.96189e-005 to 4.9619e-005
Heightened Def Con from 4.96217e-005 +to 4.96227e-005
Heightened Def Con from 4.96247e-005 to 4.96257e-005
Heightened Def Con from 4.96283e-005 +to 4.96293e-005
Heightened Def Con from 4.96293e-005 to 4.96295e-005
Heightened Def Con from 4.96299e-005 to 4.96301e-005
Heightened Def Con from 4.96309e-005 to 4.96319e-005
Heightened Def Con from 4.96345e-005 +to 4.96346e-005
Heightened Def Con from 4.96346e-005 to 4.96356e-005
Heightened Def Con from 4.96477e-005 to 4.96487e-005
Heightened Def Con from 4.96557e-005 to 4.96567e-005
Heightened Def Con from 4.96587e-005 to 4.96597e-005
Heightened Def Con from 4.96737e-005 to 4.96747e-005
Heightened Def Con from 4.96768e-005 to 4.96769e-005
Heightened Def Con from 4.96769e-005 to 4.96779e-005
Heightened Def Con from 4.96814e-005 to 4.96824e-005
Heightened Def Con from 4.96846e-005 +to 4.96856e-005
Heightened Def Con from 4.96911e-005 to 4.96921e-005
Heightened Def Con from 4.96946e-005 to 4.96956e-005
Heightened Def Con from 4.97057e-005 to 4.97058e-005
Heightened Def Con from 4.97061e-005 to 4.97071e-005
Heightened Def Con from 4.97091e-005 to 4.97101e-005
Heightened Def Con from 4.97288e-005 to 4.97298e-005
Heightened Def Con from 4.97298e-005 to 4.97308e-005
Heightened Def Con from 4.97332e-005 to 4.97333e-005
Heightened Def Con from 4.97341e-005 to 4.97351e-005
Heightened Def Con from 4.97406e-005 to 4.97407e-005
Heightened Def Con from 4.9746e-005 to 4.9747e-005
Heightened Def Con from 4.97507e-005 to 4.97517e-005
Heightened Def Con from 5.00171e-005 to 5.00172e-005
Heightened Def Con from 5.00173e-005 to 5.00183e-005
Heightened Def Con from 5.00192e-005 to 5.00202e-005
Heightened Def Con from 5.00377e-005 to 5.00387e-005
Heightened Def Con from 5.00446e-005 to 5.00448e-005
Heightened Def Con from 5.00483e-005 to 5.00493e-005
Heightened Def Con from 5.00553e-005 to 5.00563e-005
Heightened Def Con from 5.00563e-005 to 5.00573e-005
Heightened Def Con from 5.00593e-005 to 5.00603e-005
Heightened Def Con from 5.00607e-005 to 5.00617e-005
Heightened Def Con from 5.00617e-005 to 5.00627e-005
Heightened Def Con from 5.00652e-005 to 5.00662e-005
Heightened Def Con from 5.00801e-005 to 5.00802e-005
Heightened Def Con from 5.00846e-005 to 5.00847e-005
Heightened Def Con from 5.0085e-005 to 5.0086e-005
Heightened Def Con from 5.0095e-005 to 5.0096e-005
Heightened Def Con from 5.01275e-005 to 5.01285e-005
Heightened Def Con from 5.01307e-005 +to 5.01308e-005
Heightened Def Con from 5.01308e-005 to 5.01309e-005
Heightened Def Con from 5.01318e-005 to 5.01328e-005
Heightened Def Con from 5.01331e-005 to 5.01332e-005
Heightened Def Con from 5.01354e-005 to 5.01364e-005
Heightened Def Con from 5.01402e-005 to 5.01412e-005
Heightened Def Con from 5.01473e-005 to 5.01483e-005
Heightened Def Con from 5.01549e-005 to 5.01559e-005
Heightened Def Con from 5.01572e-005 to 5.01582e-005
Heightened Def Con from 5.01585e-005 ++to 5.01587e-005
Heightened Def Con from 5.01588e-005 to 5.01598e-005
Heightened Def Con from 5.01601e-005 to 5.01611e-005
Heightened Def Con from 5.01672e-005 to 5.01682e-005
Heightened Def Con from 5.01684e-005 to 5.01694e-005
Heightened Def Con from 5.01746e-005 to 5.01756e-005
Heightened Def Con from 5.01756e-005 to 5.01766e-005
Heightened Def Con from 5.01809e-005 to 5.01819e-005
Heightened Def Con from 5.01822e-005 to 5.01823e-005
Heightened Def Con from 5.01823e-005 to 5.01824e-005
Heightened Def Con from 5.01831e-005 to 5.01841e-005
Heightened Def Con from 5.02037e-005 to 5.02047e-005
Heightened Def Con from 5.02112e-005 to 5.02122e-005
Heightened Def Con from 5.02465e-005 to 5.02467e-005
Heightened Def Con from 5.0247e-005 to 5.02471e-005
Heightened Def Con from 5.02472e-005 to 5.02482e-005
Heightened Def Con from 5.0249e-005 to 5.02492e-005
Heightened Def Con from 5.02492e-005 +to 5.02502e-005
Heightened Def Con from 5.0253e-005 to 5.0254e-005
Heightened Def Con from 5.02595e-005 to 5.02597e-005
Heightened Def Con from 5.02597e-005 to 5.02607e-005
Heightened Def Con from 5.02668e-005 to 5.02678e-005
Heightened Def Con from 5.02757e-005 to 5.02767e-005
Heightened Def Con from 5.03111e-005 to 5.03113e-005
Heightened Def Con from 5.03116e-005 to 5.03117e-005
Heightened Def Con from 5.03117e-005 to 5.03119e-005
Heightened Def Con from 5.03119e-005 to 5.03129e-005
Heightened Def Con from 5.03412e-005 to 5.03412e-005
Heightened Def Con from 5.03412e-005 to 5.03422e-005
Heightened Def Con from 5.03439e-005 to 5.0344e-005
Heightened Def Con from 5.03527e-005 to 5.03537e-005
Heightened Def Con from 5.0355e-005 to 5.0356e-005
Heightened Def Con from 5.0398e-005 to 5.0399e-005
Heightened Def Con from 5.0399e-005 to 5.04e-005
Heightened Def Con from 5.04e-005 to 5.0401e-005
Heightened Def Con from 5.04013e-005 to 5.04023e-005
Heightened Def Con from 5.04751e-005 to 5.04753e-005
Heightened Def Con from 5.04783e-005 +to 5.04793e-005
Heightened Def Con from 5.04793e-005 to 5.04803e-005
Heightened Def Con from 5.09291e-005 to 5.09301e-005
Heightened Def Con from 5.09415e-005 to 5.09416e-005
Heightened Def Con from 5.09681e-005 to 5.09682e-005
Heightened Def Con from 5.09842e-005 to 5.09852e-005
Heightened Def Con from 5.20628e-005 +to 5.20638e-005
Heightened Def Con from 5.20708e-005 ++to 5.20709e-005
Heightened Def Con from 5.20735e-005 to 5.20736e-005
Heightened Def Con from 5.20744e-005 to 5.20745e-005
Heightened Def Con from 5.2075e-005 to 5.2076e-005
Heightened Def Con from 5.20807e-005 +to 5.20817e-005
Heightened Def Con from 5.20817e-005 to 5.20817e-005
Heightened Def Con from 5.20817e-005 to 5.20828e-005
Heightened Def Con from 5.2085e-005 to 5.20851e-005
Heightened Def Con from 5.20852e-005 to 5.20862e-005
Heightened Def Con from 5.20883e-005 to 5.20885e-005
Heightened Def Con from 5.20885e-005 to 5.20895e-005
Heightened Def Con from 5.20897e-005 to 5.20898e-005
Heightened Def Con from 5.20903e-005 to 5.20913e-005
Heightened Def Con from 5.20913e-005 to 5.20923e-005
Heightened Def Con from 5.32571e-005 to 5.32573e-005
Heightened Def Con from 5.32581e-005 to 5.32591e-005
Heightened Def Con from 5.32596e-005 to 5.32597e-005
Heightened Def Con from 5.32604e-005 to 5.32606e-005
Heightened Def Con from 5.32644e-005 to 5.32654e-005
Heightened Def Con from 5.32663e-005 to 5.32664e-005
Heightened Def Con from 5.32664e-005 to 5.32665e-005
Heightened Def Con from 5.32761e-005 to 5.32763e-005
Heightened Def Con from 5.32763e-005 to 5.32773e-005
Heightened Def Con from 5.32811e-005 +to 5.32821e-005
Heightened Def Con from 5.32824e-005 to 5.32825e-005
Heightened Def Con from 5.32828e-005 to 5.32838e-005
Heightened Def Con from 5.32838e-005 to 5.32839e-005
Heightened Def Con from 5.32856e-005 to 5.32858e-005
Heightened Def Con from 5.32895e-005 to 5.32905e-005
Heightened Def Con from 5.32925e-005 to 5.32927e-005
Heightened Def Con from 5.32927e-005 to 5.32928e-005
Heightened Def Con from 5.32928e-005 to 5.32929e-005
Heightened Def Con from 5.3293e-005 to 5.3294e-005
Heightened Def Con from 5.33367e-005 +to 5.33377e-005
Heightened Def Con from 5.33377e-005 to 5.33387e-005
Heightened Def Con from 5.33885e-005 to 5.33895e-005
